                   'head': None,
                   'legs': None,
                   'shoulder': {'IL': 900, 'from': 'normal'}},
    'temo': {   'back': None,
                'chest': {'IL': 905, 'from': 'normal'},
                'hands': {'IL': 920, 'from': 'normal'},
                'head': {'IL': 900, 'from': 'normal'},
                'legs': {'IL': 885, 'from': 'LFR'},
                'shoulder': None},
    'yaois': {   'back': None,
                 'chest': None,
                 'hands': None,
                 'head': None,
                 'legs': None,
                 'shoulder': None},
    'yourloved': {   'back': None,
                     'chest': None,
                     'hands': None,
                     'head': None,
                     'legs': None,
                     'shoulder': None},
    'yvis': {   'back': None,
                'chest': None,
                'hands': None,
                'head': None,
                'legs': None,
                'shoulder': None},
    'zeeandee': {   'back': None,
                    'chest': None,
                    'hands': None,
                    'head': None,
                    'legs': None,
                    'shoulder': None},
    'zentauro': {   'back': None,
                    'chest': None,
                    'hands': {'IL': 915, 'from': 'heroic'},
                    'head': None,
                    'legs': {'IL': 900, 'from': 'normal'},
                    'shoulder': None}}
